PRECINCT,CONTESTNAME,CANDIDATENAME,VOTES,VOTERTURNOUT,CONSNUM,CONSNAME
120000-UNIVERSITY N,ATTORNEY GENERAL,XAVIER BECERRA,756,74.9,120000,MESA
120040-UNIVERSITY N,ATTORNEY GENERAL,STEVEN C BAILEY,29,75.5,120040,VILLAGE
120070-UNIVERSITY N,ATTORNEY GENERAL,STEVEN C BAILEY,34,66.4,120070,WARREN
120065-UCSD-DROP OFF,ATTORNEY GENERAL,STEVEN C BAILEY,30,0.0,120065,MAIL-DROP
120060-UNIVERSITY N,ATTORNEY GENERAL,STEVEN C BAILEY,33,72.2,120060,SIXTH
120050-UNIVERSITY N,ATTORNEY GENERAL,STEVEN C BAILEY,46,73.1,120050,REVELLE
120042-UNIVERSITY N,ATTORNEY GENERAL,STEVEN C BAILEY,44,62.7,120042,ROOSEVELT
120041-UNIVERSITY N,ATTORNEY GENERAL,STEVEN C BAILEY,16,80.3,120041,MARSHALL
120050-UNIVERSITY N,ATTORNEY GENERAL,XAVIER BECERRA,393,73.1,120050,REVELLE
120043-UNIVERSITY N,ATTORNEY GENERAL,STEVEN C BAILEY,25,109.8,120043,MUIR
120065-UCSD-DROP OFF,ATTORNEY GENERAL,XAVIER BECERRA,306,0.0,120065,MAIL-DROP
120060-UNIVERSITY N,ATTORNEY GENERAL,XAVIER BECERRA,298,72.2,120060,SIXTH
120043-UNIVERSITY N,ATTORNEY GENERAL,XAVIER BECERRA,250,109.8,120043,MUIR
120042-UNIVERSITY N,ATTORNEY GENERAL,XAVIER BECERRA,483,62.7,120042,ROOSEVELT
120041-UNIVERSITY N,ATTORNEY GENERAL,XAVIER BECERRA,222,80.3,120041,MARSHALL
120000-UNIVERSITY N,ATTORNEY GENERAL,STEVEN C BAILEY,97,74.9,120000,MESA
120040-UNIVERSITY N,ATTORNEY GENERAL,XAVIER BECERRA,248,75.5,120040,VILLAGE
120070-UNIVERSITY N,ATTORNEY GENERAL,XAVIER BECERRA,306,66.4,120070,WARREN
120060-UNIVERSITY N,BOARD OF SUPERVISORS DISTRICT NO. 4,NATHAN FLETCHER,174,72.2,120060,SIXTH
120070-UNIVERSITY N,BOARD OF SUPERVISORS DISTRICT NO. 4,BONNIE DUMANIS,49,66.4,120070,WARREN
120040-UNIVERSITY N,BOARD OF SUPERVISORS DISTRICT NO. 4,NATHAN FLETCHER,150,75.5,120040,VILLAGE
120041-UNIVERSITY N,BOARD OF SUPERVISORS DISTRICT NO. 4,NATHAN FLETCHER,137,80.3,120041,MARSHALL
120042-UNIVERSITY N,BOARD OF SUPERVISORS DISTRICT NO. 4,NATHAN FLETCHER,270,62.7,120042,ROOSEVELT
120043-UNIVERSITY N,BOARD OF SUPERVISORS DISTRICT NO. 4,NATHAN FLETCHER,130,109.8,120043,MUIR
120065-UCSD-DROP OFF,BOARD OF SUPERVISORS DISTRICT NO. 4,NATHAN FLETCHER,64,0.0,120065,MAIL-DROP
120000-UNIVERSITY N,BOARD OF SUPERVISORS DISTRICT NO. 4,NATHAN FLETCHER,498,74.9,120000,MESA
120050-UNIVERSITY N,BOARD OF SUPERVISORS DISTRICT NO. 4,NATHAN FLETCHER,206,73.1,120050,REVELLE
120065-UCSD-DROP OFF,BOARD OF SUPERVISORS DISTRICT NO. 4,BONNIE DUMANIS,27,0.0,120065,MAIL-DROP
120070-UNIVERSITY N,BOARD OF SUPERVISORS DISTRICT NO. 4,NATHAN FLETCHER,174,66.4,120070,WARREN
120000-UNIVERSITY N,BOARD OF SUPERVISORS DISTRICT NO. 4,BONNIE DUMANIS,176,74.9,120000,MESA
120040-UNIVERSITY N,BOARD OF SUPERVISORS DISTRICT NO. 4,BONNIE DUMANIS,51,75.5,120040,VILLAGE
120060-UNIVERSITY N,BOARD OF SUPERVISORS DISTRICT NO. 4,BONNIE DUMANIS,53,72.2,120060,SIXTH
120041-UNIVERSITY N,BOARD OF SUPERVISORS DISTRICT NO. 4,BONNIE DUMANIS,26,80.3,120041,MARSHALL
120043-UNIVERSITY N,BOARD OF SUPERVISORS DISTRICT NO. 4,BONNIE DUMANIS,36,109.8,120043,MUIR
120050-UNIVERSITY N,BOARD OF SUPERVISORS DISTRICT NO. 4,BONNIE DUMANIS,74,73.1,120050,REVELLE
120042-UNIVERSITY N,BOARD OF SUPERVISORS DISTRICT NO. 4,BONNIE DUMANIS,102,62.7,120042,ROOSEVELT
120070-UNIVERSITY N,CA APP CT ASSOC JUST DIV 1 AARON,NO,51,66.4,120070,WARREN
120050-UNIVERSITY N,CA APP CT ASSOC JUST DIV 1 AARON,NO,55,73.1,120050,REVELLE
120000-UNIVERSITY N,CA APP CT ASSOC JUST DIV 1 AARON,YES,517,74.9,120000,MESA
120040-UNIVERSITY N,CA APP CT ASSOC JUST DIV 1 AARON,YES,167,75.5,120040,VILLAGE
120041-UNIVERSITY N,CA APP CT ASSOC JUST DIV 1 AARON,YES,142,80.3,120041,MARSHALL
120042-UNIVERSITY N,CA APP CT ASSOC JUST DIV 1 AARON,YES,336,62.7,120042,ROOSEVELT
120043-UNIVERSITY N,CA APP CT ASSOC JUST DIV 1 AARON,YES,154,109.8,120043,MUIR
120050-UNIVERSITY N,CA APP CT ASSOC JUST DIV 1 AARON,YES,267,73.1,120050,REVELLE
120060-UNIVERSITY N,CA APP CT ASSOC JUST DIV 1 AARON,YES,205,72.2,120060,SIXTH
120065-UCSD-DROP OFF,CA APP CT ASSOC JUST DIV 1 AARON,YES,168,0.0,120065,MAIL-DROP
120040-UNIVERSITY N,CA APP CT ASSOC JUST DIV 1 AARON,NO,35,75.5,120040,VILLAGE
120041-UNIVERSITY N,CA APP CT ASSOC JUST DIV 1 AARON,NO,34,80.3,120041,MARSHALL
120042-UNIVERSITY N,CA APP CT ASSOC JUST DIV 1 AARON,NO,56,62.7,120042,ROOSEVELT
120043-UNIVERSITY N,CA APP CT ASSOC JUST DIV 1 AARON,NO,40,109.8,120043,MUIR
120060-UNIVERSITY N,CA APP CT ASSOC JUST DIV 1 AARON,NO,30,72.2,120060,SIXTH
120070-UNIVERSITY N,CA APP CT ASSOC JUST DIV 1 AARON,YES,186,66.4,120070,WARREN
120065-UCSD-DROP OFF,CA APP CT ASSOC JUST DIV 1 AARON,NO,56,0.0,120065,MAIL-DROP
